County,FIPS,2023 Rural-Urban Continuum Codes([rural urban note]),"Age-Adjusted Incidence Rate([rate note]) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Wheeler County, Oregon(6)",41069,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Chelan County, Washington(6)",53007,Urban,36.4 ,2.0, 5.7,N/A , N/A , N/A,38,rising,3.6 ,2.0, 5.7
"Jefferson County, Washington(7)",53031,Rural,35.1 ,0.2, 3.6,N/A , N/A , N/A,24,rising,1.7 ,0.2, 3.6
"Island County, Washington(7)",53029,Rural,34.8 ,-6.6, 0.4,N/A , N/A , N/A,44,stable,-1.4 ,-6.6, 0.4
"Clallam County, Washington(7)",53009,Rural,34.5 ,0.9, 3.7,N/A , N/A , N/A,47,rising,2.1 ,0.9, 3.7
"Washington County, Maine(6)",23029,Rural,33.7 ,2.6, 12.5,N/A , N/A , N/A,16,rising,6.7 ,2.6, 12.5
"Mason County, Washington(7)",53045,Rural,33.4 ,0.9, 3.0,N/A , N/A , N/A,32,rising,1.8 ,0.9, 3.0
"San Juan County, Washington(7)",53055,Rural,33.3 ,-3.1, 2.0,N/A , N/A , N/A,11,stable,-0.8 ,-3.1, 2.0
"Kitsap County, Washington(7)",53035,Urban,33.1 ,-17.3, 0.0,N/A , N/A , N/A,114,stable,-7.5 ,-17.3, 0.0
"Asotin County, Washington(6)",53003,Urban,31.6 ,-0.7, 9.4,N/A , N/A , N/A,11,stable,3.5 ,-0.7, 9.4
"Washington County, Rhode Island(6)",44009,Urban,31.4 ,-2.5, 0.8,N/A , N/A , N/A,56,stable,-0.9 ,-2.5, 0.8
"Snohomish County, Washington(7)",53061,Urban,31.4 ,-7.4, 0.8,N/A , N/A , N/A,282,stable,-2.1 ,-7.4, 0.8
"Skagit County, Washington(7)",53057,Urban,30.1 ,-6.9, 1.3,N/A , N/A , N/A,52,stable,-0.5 ,-6.9, 1.3
"Thurston County, Washington(7)",53067,Urban,30 ,-8.4, 2.8,N/A , N/A , N/A,106,stable,0.6 ,-8.4, 2.8
"Washington County, Maryland(6)",24043,Urban,29.1 ,2.6, 12.2,N/A , N/A , N/A,56,rising,5.4 ,2.6, 12.2
"King County, Washington(7)",53033,Urban,28.6 ,-1.3, 0.9,N/A , N/A , N/A,688,stable,0.1 ,-1.3, 0.9
"Washington County, Oregon(6)",41067,Urban,28.2 ,-12.9, 0.3,N/A , N/A , N/A,180,stable,-4.5 ,-12.9, 0.3
"Pierce County, Washington(7)",53053,Urban,27.7 ,1.7, 3.0,N/A , N/A , N/A,273,rising,2.2 ,1.7, 3.0
"Washington County, Florida(6)",12133,Urban,26.7 ,-0.4, 10.3,N/A , N/A , N/A,8,stable,4.2 ,-0.4, 10.3
"Whatcom County, Washington(7)",53073,Urban,25.7 ,-0.8, 15.8,N/A , N/A , N/A,71,stable,8.1 ,-0.8, 15.8
"Douglas County, Washington(6)",53017,Urban,24.3 ,-0.8, 4.4,N/A , N/A , N/A,13,stable,1.5 ,-0.8, 4.4
"Grays Harbor County, Washington(7)",53027,Rural,24.2 ,2.1, 15.5,N/A , N/A , N/A,25,rising,4.9 ,2.1, 15.5
"Lewis County, Washington(6)",53041,Rural,23.5 ,-2.0, 3.5,N/A , N/A , N/A,25,stable,0.7 ,-2.0, 3.5
"Okanogan County, Washington(6)",53047,Rural,22.7 ,-2.5, 5.5,N/A , N/A , N/A,13,stable,1.2 ,-2.5, 5.5
"Cowlitz County, Washington(6)",53015,Urban,22.2 ,-1.9, 4.5,N/A , N/A , N/A,31,stable,1.0 ,-1.9, 4.5
"Kittitas County, Washington(6)",53037,Rural,22.1 ,-2.6, 7.1,N/A , N/A , N/A,11,stable,1.6 ,-2.6, 7.1
"Clark County, Washington(6)",53011,Urban,22 ,-3.2, -1.0,N/A , N/A , N/A,127,falling,-2.1 ,-3.2, -1.0
"Washington County, New York(7)",36115,Urban,19.7 ,-33.0, 1.2,N/A , N/A , N/A,17,stable,-9.7 ,-33.0, 1.2
"Klickitat County, Washington(6)",53039,Rural,18.4 ,-3.2, 7.3,N/A , N/A , N/A,6,stable,1.5 ,-3.2, 7.3
"Skamania County, Washington(6)",53059,Urban,17.9 ,*,*,N/A , N/A , N/A,3,*,*,*,*
"Pacific County, Washington(6)",53049,Rural,16.4 ,*,*,N/A , N/A , N/A,7,*,*,*,*
"Benton County, Washington(6)",53005,Urban,16.4 ,-2.4, 1.6,N/A , N/A , N/A,38,stable,-0.5 ,-2.4, 1.6
"Yakima County, Washington(6)",53077,Urban,16.3 ,-1.9, 1.6,N/A , N/A , N/A,43,stable,-0.2 ,-1.9, 1.6
"Walla Walla County, Washington(6)",53071,Urban,15.3 ,-13.6, -3.0,N/A , N/A , N/A,12,falling,-6.4 ,-13.6, -3.0
"Washington County, Virginia(6)",51191,Urban,14.4 ,-6.0, 1.0,N/A , N/A , N/A,11,stable,-2.4 ,-6.0, 1.0
"Grant County, Washington(6)",53025,Rural,13.9 ,-2.0, 4.2,N/A , N/A , N/A,14,stable,0.9 ,-2.0, 4.2
"Spokane County, Washington(6)",53063,Urban,11.7 ,-2.8, 23.3,N/A , N/A , N/A,73,stable,10.6 ,-2.8, 23.3
"Stevens County, Washington(6)",53065,Urban,10.8 ,-8.4, 2.6,N/A , N/A , N/A,7,stable,-2.8 ,-8.4, 2.6
"Franklin County, Washington(6)",53021,Urban,10.6 ,-3.9, 3.4,N/A , N/A , N/A,9,stable,-0.6 ,-3.9, 3.4
"Adams County, Washington(6)",53001,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Columbia County, Washington(6)",53013,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Ferry County, Washington(6)",53019,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Garfield County, Washington(6)",53023,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Lincoln County, Washington(6)",53043,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Pend Oreille County, Washington(6)",53051,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Wahkiakum County, Washington(6)",53069,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Washington County, Georgia(7)",13303,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Washington County, North Carolina(6)",37187,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Whitman County, Washington(6)",53075,Rural,* ,*,*,* , * , *,3 or fewer,*,*,*,*
"Tolland County, Connecticut(7)",09013,Urban,23.6 ,-1.4, 1.4,N/A , N/A , N/A,42,stable,-0.1 ,-1.4, 1.4
"Middlesex County, Connecticut(7)",09007,Urban,23 ,-8.6, -0.9,N/A , N/A , N/A,52,falling,-3.4 ,-8.6, -0.9
"Litchfield County, Connecticut(7)",09005,Rural,19.5 ,-9.3, -1.2,N/A , N/A , N/A,52,falling,-3.6 ,-9.3, -1.2
"Fairfield County, Connecticut(7)",09001,Urban,19.2 ,-3.4, 1.1,N/A , N/A , N/A,228,stable,-1.7 ,-3.4, 1.1
"Windham County, Connecticut(7)",09015,Urban,18.8 ,-0.2, 2.1,N/A , N/A , N/A,27,stable,0.9 ,-0.2, 2.1
"Hartford County, Connecticut(7)",09003,Urban,18.3 ,-4.3, -1.5,N/A , N/A , N/A,207,falling,-2.6 ,-4.3, -1.5
"New Haven County, Connecticut(7)",09009,Urban,17.4 ,-0.8, 1.4,N/A , N/A , N/A,192,stable,0.0 ,-0.8, 1.4
"New London County, Connecticut(7)",09011,Urban,14.5 ,-7.2, -2.6,N/A , N/A , N/A,52,falling,-4.1 ,-7.2, -2.6
"Sussex County, Delaware(6)",10005,Rural,32.2 ,-14.6, -1.8,N/A , N/A , N/A,130,falling,-6.2 ,-14.6, -1.8
"Delaware County, New York(7)",36025,Rural,26 ,0.8, 6.0,N/A , N/A , N/A,17,rising,3.2 ,0.8, 6.0
"Kent County, Delaware(6)",10001,Urban,25.5 ,-15.7, 1.3,N/A , N/A , N/A,54,stable,-7.5 ,-15.7, 1.3
"New Castle County, Delaware(6)",10003,Urban,22.9 ,-12.8, 0.6,N/A , N/A , N/A,158,stable,-1.0 ,-12.8, 0.6
"Union County, Florida(6)",12125,Rural,48.2 ,*,*,N/A , N/A , N/A,9,*,*,*,*
"St. Johns County, Florida(6)",12109,Urban,46.8 ,-6.7, 3.8,N/A , N/A , N/A,171,stable,-1.5 ,-6.7, 3.8
"Indian River County, Florida(6)",12061,Urban,46.1 ,3.4, 5.7,N/A , N/A , N/A,141,rising,4.4 ,3.4, 5.7
"Nassau County, Florida(6)",12089,Urban,42.2 ,2.3, 6.6,N/A , N/A , N/A,56,rising,4.1 ,2.3, 6.6
"Martin County, Florida(6)",12085,Urban,39.5 ,-11.4, 3.7,N/A , N/A , N/A,119,stable,-3.4 ,-11.4, 3.7
"Manatee County, Florida(6)",12081,Urban,38.6 ,4.0, 7.6,N/A , N/A , N/A,257,rising,5.5 ,4.0, 7.6
"Sarasota County, Florida(6)",12115,Urban,37.6 ,-12.9, 2.7,N/A , N/A , N/A,335,stable,-1.7 ,-12.9, 2.7
"Charlotte County, Florida(6)",12015,Urban,36.8 ,2.8, 8.3,N/A , N/A , N/A,152,rising,5.1 ,2.8, 8.3
"Lee County, Florida(6)",12071,Urban,35.9 ,3.1, 9.0,N/A , N/A , N/A,476,rising,4.6 ,3.1, 9.0
"Flagler County, Florida(6)",12035,Urban,34.6 ,2.7, 7.4,N/A , N/A , N/A,73,rising,4.8 ,2.7, 7.4
"Collier County, Florida(6)",12021,Urban,34.6 ,1.5, 3.6,N/A , N/A , N/A,256,rising,2.5 ,1.5, 3.6
"Clay County, Florida(6)",12019,Urban,33.1 ,2.6, 6.6,N/A , N/A , N/A,88,rising,4.3 ,2.6, 6.6
"Pasco County, Florida(6)",12101,Urban,33.1 ,-9.2, 1.8,N/A , N/A , N/A,260,stable,-3.9 ,-9.2, 1.8
"Volusia County, Florida(6)",12127,Urban,32.8 ,3.4, 6.2,N/A , N/A , N/A,286,rising,4.6 ,3.4, 6.2
"Polk County, Florida(6)",12105,Urban,32.7 ,0.9, 2.8,N/A , N/A , N/A,306,rising,1.8 ,0.9, 2.8
"Brevard County, Florida(6)",12009,Urban,32.7 ,-7.2, 2.0,N/A , N/A , N/A,310,stable,-0.9 ,-7.2, 2.0
"Santa Rosa County, Florida(6)",12113,Urban,31.9 ,-17.8, -3.0,N/A , N/A , N/A,71,falling,-7.7 ,-17.8, -3.0
"Hernando County, Florida(6)",12053,Urban,31.7 ,1.4, 3.6,N/A , N/A , N/A,101,rising,2.5 ,1.4, 3.6
"Citrus County, Florida(6)",12017,Urban,31.6 ,2.1, 7.5,N/A , N/A , N/A,96,rising,4.6 ,2.1, 7.5
"Pinellas County, Florida(6)",12103,Urban,31.5 ,-8.0, 1.0,N/A , N/A , N/A,479,stable,-3.9 ,-8.0, 1.0
"Bay County, Florida(6)",12005,Urban,31.2 ,-1.0, 4.4,N/A , N/A , N/A,72,stable,1.6 ,-1.0, 4.4
"Escambia County, Florida(6)",12033,Urban,30.5 ,-10.9, -1.5,N/A , N/A , N/A,117,falling,-5.4 ,-10.9, -1.5
"Monroe County, Florida(6)",12087,Rural,30 ,-0.5, 3.5,N/A , N/A , N/A,38,stable,1.3 ,-0.5, 3.5
"Highlands County, Florida(6)",12055,Urban,29.8 ,-1.7, 1.8,N/A , N/A , N/A,59,stable,0.2 ,-1.7, 1.8
"Wakulla County, Florida(6)",12129,Urban,28.8 ,*,*,N/A , N/A , N/A,11,*,*,*,*
"St. Lucie County, Florida(6)",12111,Urban,27.9 ,0.0, 3.4,N/A , N/A , N/A,145,stable,1.6 ,0.0, 3.4
"Gulf County, Florida(6)",12045,Rural,26.9 ,*,*,N/A , N/A , N/A,6,*,*,*,*
"Okeechobee County, Florida(6)",12093,Rural,26.5 ,-4.8, 5.6,N/A , N/A , N/A,15,stable,0.2 ,-4.8, 5.6
"Sumter County, Florida(6)",12119,Urban,26.5 ,-1.4, 3.3,N/A , N/A , N/A,102,stable,0.8 ,-1.4, 3.3
"Hillsborough County, Florida(6)",12057,Urban,26.1 ,1.6, 3.2,N/A , N/A , N/A,423,rising,2.3 ,1.6, 3.2
"Duval County, Florida(6)",12031,Urban,25.8 ,-8.3, 3.3,N/A , N/A , N/A,286,stable,-2.4 ,-8.3, 3.3
"Glades County, Florida(6)",12043,Rural,25.8 ,-2.3, 49.1,N/A , N/A , N/A,6,stable,15.9 ,-2.3, 49.1
"Palm Beach County, Florida(6)",12099,Urban,25.7 ,-10.9, -4.4,N/A , N/A , N/A,604,falling,-6.9 ,-10.9, -4.4
"Okaloosa County, Florida(6)",12091,Urban,25.6 ,-14.3, -0.1,N/A , N/A , N/A,64,falling,-4.8 ,-14.3, -0.1
"Marion County, Florida(6)",12083,Urban,25.6 ,0.5, 2.9,N/A , N/A , N/A,163,rising,1.6 ,0.5, 2.9
"Baker County, Florida(6)",12003,Urban,25.5 ,-2.8, 8.5,N/A , N/A , N/A,8,stable,2.2 ,-2.8, 8.5
"Walton County, Florida(6)",12131,Urban,25.4 ,-1.7, 6.1,N/A , N/A , N/A,26,stable,1.7 ,-1.7, 6.1
"DeSoto County, Florida(6)",12027,Rural,25.4 ,-0.4, 7.5,N/A , N/A , N/A,14,stable,3.1 ,-0.4, 7.5
"Seminole County, Florida(6)",12117,Urban,24.9 ,0.7, 2.8,N/A , N/A , N/A,140,rising,1.7 ,0.7, 2.8
"Franklin County, Florida(6)",12037,Rural,24.8 ,*,*,N/A , N/A , N/A,6,*,*,*,*
"Hardee County, Florida(6)",12049,Rural,24.8 ,-3.6, 7.9,N/A , N/A , N/A,7,stable,1.9 ,-3.6, 7.9
"Gilchrist County, Florida(6)",12041,Urban,24.8 ,-1.3, 6.4,N/A , N/A , N/A,6,stable,2.1 ,-1.3, 6.4
"Lake County, Florida(6)",12069,Urban,23.3 ,-1.9, 1.3,N/A , N/A , N/A,143,stable,-0.4 ,-1.9, 1.3
"Levy County, Florida(6)",12075,Urban,22.3 ,-0.3, 6.4,N/A , N/A , N/A,15,stable,2.8 ,-0.3, 6.4
"Calhoun County, Florida(6)",12013,Rural,21.6 ,*,*,N/A , N/A , N/A,4,*,*,*,*
"Putnam County, Florida(6)",12107,Rural,21.6 ,-13.5, 2.8,N/A , N/A , N/A,24,stable,0.2 ,-13.5, 2.8
"Alachua County, Florida(6)",12001,Urban,21 ,-13.1, -1.1,N/A , N/A , N/A,59,falling,-4.9 ,-13.1, -1.1
"Broward County, Florida(6)",12011,Urban,19.5 ,-0.3, 1.5,N/A , N/A , N/A,483,stable,0.6 ,-0.3, 1.5
